School,Latitude,Longitude,performance,stars,religion,gender,boarding/day
Mizimbini Secondary School,-6.8810813,39.3304822,4.4018,2.7,Both,Both,Day
Msimbazi Secondary School,-6.8217352,39.2551893,4.2433,2.4,Both,Both,Day
Mtakuja Beach Secondary School,-6.672057,39.208515,3.8269,4.5,Both,Both,Day
Mugabe Secondary School,-6.789958,39.220449,4.502,4.3,Both,Both,Boarding
Mwenyeheri Anuarite Secondary School,-6.8189017,39.1801117,2.9167,4.6,Both,Both,Boarding
Mzimuni Secondary School,-6.808766,39.256868,4.2341,5,Both,Both,Boarding
PAUL MAKONDA SECONDARY SCHOOL,-6.8310862,39.3095724,3.0472,4.6,Both,Both,Day
Peace and Love Secondary School,-6.7892008,39.2110046,2.4782,5,Both,Both,Both
Pendamoyo Secondary School,-6.8515067,39.2588166,4.4814,4.7,Both,Both,Boarding
Pugu Secondary School,-6.8157042,39.2762739,2.1149,4.4,Boys,Both,Boarding
Salma Kikwete High School,-6.7866686,39.2353853,4.066,4.1,Both,Both,Day
Segerea Hill Secondary School,-6.8304994,39.1793934,3.8815,3,Both,Both,Boarding
SHAMSIYE BOYS SECONDARY & HIGH SCHOOL,-6.592719,39.1193657,1.9487,4.7,Islam,Both,Boarding
Shule ya Sekondari Azania,-6.8099721,39.2739588,2.3581,4.4,Both,Boys,Both
Sinza Tower Secondary School,-6.785177,39.221983,2.9094,5,Both,Both,Day
St Joseph Millennium Secondary School,-6.7393196,39.1879267,1.6934,3.8,Christianity,Both,Boarding
St. Anthony's Secondary School Mbagala,-6.8980867,39.2689708,2.6854,4.2,Christianity,Both,Boarding
St. Augustine Tagaste Secondary School,-6.77034,39.133088,1.3415,4.6,Christianity,Both,Boarding
St. Maximillian Secondary School,-6.8453588,39.1787975,1.3696,5,Christianity,Both,Both
St. Peter Secondary School,-6.7826143,39.1631849,3.2395,3,Christianity,Both,Boarding
St.Marys Mbezi Beach Secondary School,-6.7210666,39.2046158,2.4478,3.7,Christianity,Both,Both
Sunni Jamaat Secondary School,-6.8189136,39.282738,4.5924,3.3,Both,Both,Boarding
Tambaza Secondary School,-6.8008667,39.2775667,3.6,4,Both,Both,Day
Tandika Secondary School,-6.8662116,39.2594774,3.6859,3.7,Both,Both,Boarding
Thomas More Machrina Secondary School,-6.8018752,39.1276542,2.9371,3.9,Both,Both,Boarding
"Turkish Maarif School, Boko",-6.8582173,39.2662034,2.0592,5,Both,Both,Boarding
Tusiime Secondary School,-6.8434359,39.1997391,2.2849,4,Christianity ,Both,Boarding
Ubungo Islamic Secondary School,-6.804555,39.2048406,2.9947,4,Islam,Both,Both
Ubungo Modern Secondary School,-6.7983783,39.2096117,4.3341,4.3,Both,Both,Boarding
Urafiki Secondary School,-6.79382,39.221978,4.1995,3,Both,Both,Boarding
Wailesi Secondary School,-6.866148,39.270879,4.2959,4,Both,Both,Boarding
White Lake High School,-6.7646106,39.1873,2.6771,3.8,Both,Both,Boarding
Yemen Secondary School,-6.8480245,39.2710917,3.1154,4.1,Both,Both,Boarding
Yeshua Secondary School,-6.8686766,39.2547933,4.6128,4,Both,Both,Boarding
Zanaki Secondary School,-6.8110783,39.278963,2.4657,3.6,Christianity,Girls,Boarding
Zuhura Islamic Secondary School,-6.7702878,39.2303897,3.4572,3,Islam,Both,Boarding
